Schedule,Category,Country,Currency,Currency to EUR,Currency date,Lower threshold,Upper threshold,Marginal tax rate,Lump sum
Income tax,Income tax,New Zealand,NZD,0.50899613,16/02/2026,0,15600,0.105,0
Income tax,Income tax,New Zealand,NZD,0.50899613,16/02/2026,15600,53500,0.175,0
Income tax,Income tax,New Zealand,NZD,0.50899613,16/02/2026,53500,78100,0.3,0
Income tax,Income tax,New Zealand,NZD,0.50899613,16/02/2026,78100,180000,0.33,0
Income tax,Income tax,New Zealand,NZD,0.50899613,16/02/2026,180000,Inf,0.39,0
Tertiary education loan,Education,New Zealand,NZD,0.50899613,16/02/2026,0,24128,0,0
Tertiary education loan,Education,New Zealand,NZD,0.50899613,16/02/2026,24128,Inf,0.12,0
Income tax,Income tax,Australia,AUD,0.59642094,16/02/2026,0,18200,0,0
Income tax,Income tax,Australia,AUD,0.59642094,16/02/2026,18200,45000,0.16,0
Income tax,Income tax,Australia,AUD,0.59642094,16/02/2026,45000,135000,0.3,0
Income tax,Income tax,Australia,AUD,0.59642094,16/02/2026,135000,190000,0.37,0
Income tax,Income tax,Australia,AUD,0.59642094,16/02/2026,190000,Inf,0.45,0
Social security,Health,Australia,AUD,0.59642094,16/02/2026,0,27222,0,0
Social security,Health,Australia,AUD,0.59642094,16/02/2026,27222,34027,0.1,0
Social security,Health,Australia,AUD,0.59642094,16/02/2026,34027,Inf,0.02,0
Tertiary education loan,Education,Australia,AUD,0.59642094,16/02/2026,0,67000,0,0
Tertiary education loan,Education,Australia,AUD,0.59642094,16/02/2026,67000,125000,0.15,0
Tertiary education loan,Education,Australia,AUD,0.59642094,16/02/2026,125000,179285,0.17,0
Tertiary education loan,Education,Australia,AUD,0.59642094,16/02/2026,179285,Inf,0.1,0
Income tax,Income tax,Germany,EUR,1,16/02/2026,0,17106,0,0
Income tax,Income tax,Germany,EUR,1,16/02/2026,17106,18010,.=0.126998945+0.00001504641474*(x−17106),0
Income tax,Income tax,Germany,EUR,1,16/02/2026,18010,23787,.=0.124245748+0.00001174966563*(x−18010),0
Income tax,Income tax,Germany,EUR,1,16/02/2026,23787,69750,.=0.192120328+0.0000022239965895*(x−23787),0
